Id; Nom du jeu; Difficulte joueur 0; Difficule joueur 1; Temps joueur 0; Temps joueur 1; Nombre de coups joueur 0; Nombre de coups joueur 1;Victoire;
76;Morpion;facile;facile;0.0;0.0;4;3;0;
77;Morpion;facile;facile;0.0009968280792236328;0.0;5;4;0;
78;Morpion;facile;facile;0.0;0.0;4;4;1;
79;Morpion;facile;facile;0.0;0.0;5;4;-1;
80;Morpion;facile;facile;0.0;0.0;4;3;0;
81;Morpion;facile;facile;0.0009961128234863281;0.0;5;4;0;
82;Morpion;facile;facile;0.0;0.0009958744049072266;4;4;1;
83;Morpion;facile;facile;0.0009849071502685547;0.0;4;3;0;
84;Morpion;facile;facile;0.001994609832763672;0.0;4;4;1;
85;Morpion;facile;facile;0.0;0.0;4;3;0;
86;Morpion;facile;facile;0.0;0.0029909610748291016;5;4;-1;
87;Morpion;facile;facile;0.0;0.0009970664978027344;4;4;1;
88;Morpion;facile;facile;0.0;0.0;3;2;0;
89;Morpion;facile;facile;0.0;0.0;5;4;0;
90;Morpion;facile;facile;0.000997304916381836;0.00099945068359375;5;4;-1;
91;Morpion;facile;facile;1.9311904907226562e-05;0.0;5;4;0;
92;Morpion;facile;facile;0.0;0.0;4;4;1;
93;Morpion;facile;facile;0.0;0.001994609832763672;3;3;1;
94;Morpion;facile;facile;0.0;0.0;4;3;0;
95;Morpion;facile;facile;0.0009970664978027344;0.0;5;4;0;
96;Morpion;facile;facile;0.0;0.0;5;4;-1;
97;Morpion;facile;facile;0.0;0.0;4;3;0;
98;Morpion;facile;facile;0.0;0.0;4;4;1;
99;Morpion;facile;facile;0.0009965896606445312;0.0009989738464355469;5;4;-1;
100;Morpion;facile;facile;0.0;0.0;3;3;1;
